Date : 2025-02-11 17:43:10
Directory : /Users/remy_mac/Desktop/Code/Spash/spash-front-debug
Total : 150 files,  18192 codes, 9 comments, 908 blanks, all 19109 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
+--------------------+------------+------------+------------+------------+------------+
| JSON               |          3 |     11,920 |          0 |          3 |     11,923 |
| TypeScript JSX     |         61 |      2,987 |          6 |        386 |      3,379 |
| TypeScript         |         76 |      2,881 |          1 |        464 |      3,346 |
| CSS                |          1 |        237 |          0 |         27 |        264 |
| Markdown           |          1 |         64 |          0 |         16 |         80 |
| XML                |          3 |         43 |          1 |          2 |         46 |
| JSON with Comments |          1 |         27 |          0 |          1 |         28 |
| JavaScript         |          2 |         18 |          1 |          7 |         26 |
| YAML               |          1 |          8 |          0 |          1 |          9 |
| Docker             |          1 |          7 |          0 |          1 |          8 |
+--------------------+------------+------------+------------+------------+------------+

Directories
+-------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                    | files      | code       | comment    | blank      | total      |
+-------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                       |        150 |     18,192 |          9 |        908 |     19,109 |
| . (Files)                                                                                                               |         11 |     12,145 |          2 |         34 |     12,181 |
| public                                                                                                                  |          3 |         43 |          1 |          2 |         46 |
| public/svg                                                                                                              |          3 |         43 |          1 |          2 |         46 |
| src                                                                                                                     |        136 |      6,004 |          6 |        872 |      6,882 |
| src/app                                                                                                                 |          8 |        642 |          0 |         72 |        714 |
| src/app (Files)                                                                                                         |          3 |        312 |          0 |         34 |        346 |
| src/app/api                                                                                                             |          4 |        192 |          0 |         27 |        219 |
| src/app/api/v1                                                                                                          |          4 |        192 |          0 |         27 |        219 |
| src/app/api/v1/files                                                                                                    |          2 |        125 |          0 |         18 |        143 |
| src/app/api/v1/files (Files)                                                                                            |          1 |         65 |          0 |          8 |         73 |
| src/app/api/v1/files/[id]                                                                                               |          1 |         60 |          0 |         10 |         70 |
| src/app/api/v1/proxy                                                                                                    |          1 |         22 |          0 |          1 |         23 |
| src/app/api/v1/upload                                                                                                   |          1 |         45 |          0 |          8 |         53 |
| src/app/debug                                                                                                           |          1 |        138 |          0 |         11 |        149 |
| src/app/debug/[id]                                                                                                      |          1 |        138 |          0 |         11 |        149 |
| src/components                                                                                                          |         58 |      2,774 |          6 |        368 |      3,148 |
| src/components/PlayersPresenceTimeline                                                                                  |          1 |        149 |          0 |         16 |        165 |
| src/components/StatsArray                                                                                               |          7 |        265 |          2 |         31 |        298 |
| src/components/home                                                                                                     |          3 |        152 |          0 |         16 |        168 |
| src/components/timelines                                                                                                |          5 |        289 |          0 |         50 |        339 |
| src/components/toolBox                                                                                                  |         17 |        787 |          4 |        105 |        896 |
| src/components/toolBox (Files)                                                                                          |          3 |        198 |          0 |         24 |        222 |
| src/components/toolBox/frameInfos                                                                                       |          8 |        246 |          4 |         24 |        274 |
| src/components/toolBox/radar                                                                                            |          2 |        109 |          0 |         23 |        132 |
| src/components/toolBox/toolboxControls                                                                                  |          4 |        234 |          0 |         34 |        268 |
| src/components/ui                                                                                                       |         13 |        285 |          0 |         32 |        317 |
| src/components/ui (Files)                                                                                               |          8 |        130 |          0 |         13 |        143 |
| src/components/ui/accordion                                                                                             |          2 |         93 |          0 |         16 |        109 |
| src/components/ui/icons                                                                                                 |          3 |         62 |          0 |          3 |         65 |
| src/components/upload                                                                                                   |          1 |        145 |          0 |         16 |        161 |
| src/components/videoPlayer                                                                                              |         11 |        702 |          0 |        102 |        804 |
| src/components/videoPlayer (Files)                                                                                      |          2 |        184 |          0 |         28 |        212 |
| src/components/videoPlayer/layers                                                                                       |          4 |        310 |          0 |         47 |        357 |
| src/components/videoPlayer/videoControls                                                                                |          5 |        208 |          0 |         27 |        235 |
| src/context                                                                                                             |         11 |        159 |          0 |         30 |        189 |
| src/hooks                                                                                                               |          3 |        150 |          0 |         19 |        169 |
| src/lib                                                                                                                 |          1 |          5 |          0 |          2 |          7 |
| src/types                                                                                                               |          7 |        309 |          0 |         20 |        329 |
| src/utils                                                                                                               |         48 |      1,965 |          0 |        361 |      2,326 |
| src/utils (Files)                                                                                                       |         14 |        373 |          0 |         58 |        431 |
| src/utils/drawing                                                                                                       |         31 |      1,486 |          0 |        287 |      1,773 |
| src/utils/drawing (Files)                                                                                               |         10 |        248 |          0 |         42 |        290 |
| src/utils/drawing/foot                                                                                                  |          3 |        150 |          0 |         27 |        177 |
| src/utils/drawing/foot (Files)                                                                                          |          2 |         85 |          0 |         12 |         97 |
| src/utils/drawing/foot/players                                                                                          |          1 |         65 |          0 |         15 |         80 |
| src/utils/drawing/padel                                                                                                 |         18 |      1,088 |          0 |        218 |      1,306 |
| src/utils/drawing/padel (Files)                                                                                         |          3 |        223 |          0 |         16 |        239 |
| src/utils/drawing/padel/areas                                                                                           |          1 |        141 |          0 |         30 |        171 |
| src/utils/drawing/padel/ball                                                                                            |          3 |        145 |          0 |         42 |        187 |
| src/utils/drawing/padel/players                                                                                         |          6 |        293 |          0 |         71 |        364 |
| src/utils/drawing/padel/radar                                                                                           |          2 |         88 |          0 |         20 |        108 |
| src/utils/drawing/padel/zones                                                                                           |          3 |        198 |          0 |         39 |        237 |
| src/utils/upload                                                                                                        |          3 |        106 |          0 |         16 |        122 |
+-------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+-------------------------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| filename                                                                                                                | language           | code       | comment    | blank      | total      |
+-------------------------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| /Users/remy_mac/Desktop/Code/Spash/spash-front-debug/Dockerfile                                                         | Docker             |          7 |          0 |          1 |          8 |
| /Users/remy_mac/Desktop/Code/Spash/spash-front-debug/README.md                                                          | Markdown           |         64 |          0 |         16 |         80 |
